NUMERO;MEMBRO;GRADUACAO;DATA;VALOR;KIHON;KATA;KUMITE;LOCAL
1702;06.011;2� KYU;25-02-2017;;;;;
1703;06.012;2� KYU;25-02-2017;;;;;
1704;04.165;9/8� KYU;15-12-2018;;;;;
1705;04.160;9/8� KYU;15-12-2018;;;;;
1706;04.163;9/8� KYU;15-12-2018;;;;;
1707;04.164;9/8� KYU;15-12-2018;;;;;
1708;04.166;9/8� KYU;15-12-2018;;;;;
1709;04.153;8� KYU;15-12-2018;;;;;
1710;02.037;8� KYU;15-12-2018;;;;;
1711;04.162;8� KYU;15-12-2018;;;;;
1712;04.151;8/7� KYU;15-12-2018;;;;;
1713;04.149;8/7� KYU;15-12-2018;;;;;
1714;04.121;7� KYU;15-12-2018;;;;;
1715;04.155;7� KYU;15-12-2018;;;;;
1716;02.032;7� KYU;15-12-2018;;;;;
1717;04.147;6� KYU;15-12-2018;;;;;
1718;04.150;6� KYU;15-12-2018;;;;;
1719;04.123;6� KYU;15-12-2018;;;;;
1720;04.119;6� KYU;15-12-2018;;;;;
1721;04.092;6/5� KYU;15-12-2018;;;;;
1722;06.054;5� KYU;15-12-2018;;;;;
1723;04.129;5� KYU;15-12-2018;;;;;
1724;04.144;5� KYU;15-12-2018;;;;;
1725;04.122;5� KYU;15-12-2018;;;;;
1726;04.104;4� KYU;15-12-2018;;;;;
1727;04.085;4� KYU;15-12-2018;;;;;
1728;02.015;4� KYU;15-12-2018;;;;;
1729;04.041;2� KYU;15-12-2018;;;;;
1730;04.030;1� KYU;15-12-2018;;;;;
1731;06.011;1� KYU;15-12-2018;;;;;
1732;06.012;1� KYU;15-12-2018;;;;;
1733;07.007;1� KYU;15-12-2018;;;;;
1734;04.172;8� KYU;03-02-1996;;;;;
1735;17.030;9� KYU;12-11-2018;;;;;
1736;02.038;9� KYU;15-12-2018;;;;;
1737;02.039;9� KYU;15-12-2018;;;;;
1738;06.079;9� KYU;01-11-2018;;;;;
1739;06.080;9� KYU;21-05-2018;;;;;
1740;06.081;9� KYU;01-11-2018;;;;;
1741;04.120;8� KYU;23-01-2017;;;;;
1742;04.119;8� KYU;23-01-2017;;;;;
1743;04.139;9/8� KYU;23-01-2017;;;;;
1744;04.129;8/7� KYU;23-01-2017;;;;;
1745;04.140;9/8� KYU;23-01-2017;;;;;
1746;04.141;8� KYU;23-01-2017;;;;;
1747;04.130;8/7� KYU;23-01-2017;;;;;
1748;04.127;8/7� KYU;23-01-2017;;;;;
1749;04.092;7/6� KYU;23-01-2017;;;;;
1750;04.173;9� KYU;15-11-2018;;;;;
1751;04.174;9� KYU;01-09-2018;;;;;
1752;04.173;9/8� KYU;02-02-2019;;;;;
1753;04.171;9/8� KYU;02-02-2019;;;;;
1754;04.170;9/8� KYU;02-02-2019;;;;;
1755;04.169;9/8� KYU;02-02-2019;;;;;
1756;04.168;9/8� KYU;02-02-2019;;;;;
1757;04.152;8/7� KYU;02-02-2019;;;;;
1758;04.161;7� KYU;02-02-2019;;;;;
1759;04.154;6� KYU;02-02-2019;;;;;
1760;04.109;6� KYU;02-02-2019;;;;;
1761;04.117;5� KYU;02-02-2019;;;;;
1762;04.174;9/8� KYU;02-02-2019;;;;;
1763;04.175;9� KYU;01-01-2019;;;;;
1764;04.176;9� KYU;01-01-2019;;;;;
1765;04.177;8/7� KYU;12-04-2019;;;;;
1766;04.178;9� KYU;01-03-2019;;;;;
1767;04.179;9� KYU;01-03-2019;;;;;
1768;04.180;9� KYU;01-03-2019;;;;;
1769;04.181;9� KYU;15-03-2019;;;;;
1770;17.031;9� KYU;22-03-2019;;;;;
1771;02.040;9� KYU;06-03-2019;;;;;
1772;02.041;9� KYU;06-03-2019;;;;;
1773;02.042;9� KYU;28-03-2019;;;;;
1774;02.043;9� KYU;13-02-2019;;;;;
1775;02.044;9� KYU;16-01-2019;;;;;
1776;06.082;9� KYU;19-02-2018;;;;;
1777;06.061;6� KYU;30-01-2019;;;;;
1778;06.078;7� KYU;30-01-2019;;;;;
1779;06.080;8� KYU;30-01-2019;;;;;
1780;06.082;8� KYU;30-01-2019;;;;;
1781;04.138;7� KYU;13-10-2018;;;;;
1782;04.137;7� KYU;13-10-2018;;;;;
1783;04.131;4� KYU;09-02-2019;;;;;
1784;04.138;7/6� KYU;09-02-2019;;;;;
1785;04.137;6� KYU;09-02-2019;;;;;
1786;03.022;8� KYU;28-06-2016;;;;;
1787;03.034;9� KYU;01-05-2017;;;;;
1788;03.037;9� KYU;01-04-2018;;;;;
1789;02.037;8/7� KYU;18-04-2019;;;;;
1790;02.035;8/7� KYU;18-04-2019;;;;;
1791;02.039;9/8� KYU;18-04-2019;;;;;
1792;02.038;8� KYU;18-04-2019;;;;;
1793;02.043;9/8� KYU;18-04-2019;;;;;
1794;02.044;9/8� KYU;18-04-2019;;;;;
1795;02.034;6/5� KYU;18-04-2019;;;;;
1796;03.022;8/7� KYU;18-04-2019;;;;;
1797;03.034;9/8� KYU;18-04-2019;;;;;
1798;03.037;9/8� KYU;18-04-2019;;;;;
1799;03.029;9/8� KYU;18-04-2019;;;;;
1800;03.016;7/6� KYU;18-04-2019;;;;;
1801;03.038;9� KYU;01-04-2019;;;;;
1802;04.182;9� KYU;15-05-2019;;;;;
1803;06.081;9/8� KYU;15-06-2019;;;;;
1804;04.175;9/8� KYU;15-06-2019;;;;;
1805;04.176;8� KYU;15-06-2019;;;;;
1806;04.163;8� KYU;15-06-2019;;;;;
1807;04.171;8� KYU;15-06-2019;;;;;
1808;04.168;8� KYU;15-06-2019;;;;;
1809;06.077;8� KYU;15-06-2019;;;;;
1810;06.076;8/7� KYU;15-06-2019;;;;;
1811;06.073;8/7� KYU;15-06-2019;;;;;
1812;04.153;8/7� KYU;15-06-2019;;;;;
1813;06.080;7� KYU;15-06-2019;;;;;
1814;04.151;7� KYU;15-06-2019;;;;;
1815;04.149;7� KYU;15-06-2019;;;;;
1816;06.072;7/6� KYU;15-06-2019;;;;;
1817;04.138;6� KYU;15-06-2019;;;;;
1818;04.155;6� KYU;15-06-2019;;;;;
1819;04.161;6� KYU;15-06-2019;;;;;
1820;02.032;6� KYU;15-06-2019;;;;;
1821;04.112;5� KYU;12-10-2018;;;;;
1822;04.123;6/5� KYU;15-06-2019;;;;;
1823;04.119;6/5� KYU;15-06-2019;;;;;
1824;04.092;5� KYU;15-06-2019;;;;;
1825;02.028;5� KYU;15-06-2019;;;;;
1826;04.112;5/4� KYU;15-06-2019;;;;;
1827;04.117;5/4� KYU;15-06-2019;;;;;
1828;04.129;4� KYU;15-06-2019;;;;;
1829;04.144;4� KYU;15-06-2019;;;;;
1830;04.122;4� KYU;15-06-2019;;;;;
1831;02.022;4� KYU;15-06-2019;;;;;
1832;02.021;4� KYU;15-06-2019;;;;;
1833;06.060;3� KYU;15-06-2019;;;;;
1834;04.104;3� KYU;15-06-2019;;;;;
1835;04.085;3� KYU;15-06-2019;;;;;
1836;04.160;8� KYU;15-07-2019;;;;;
1837;04.166;8� KYU;15-07-2019;;;;;
1838;04.179;9/8� KYU;15-07-2019;;;;;
1839;04.174;8� KYU;15-06-2019;;;;;
1840;04.181;8� KYU;05-10-2019;;;;;
1841;04.175;8� KYU;05-10-2019;;;;;
1842;04.174;8/7� KYU;05-10-2019;;;;;
1843;04.176;7� KYU;05-10-2019;;;;;
1844;04.163;8/7� KYU;05-10-2019;;;;;
1845;04.162;7� KYU;05-10-2019;;;;;
1846;04.152;7� KYU;05-10-2019;;;;;
1847;04.149;7/6� KYU;05-10-2019;;;;;
1848;04.154;5� KYU;05-10-2019;;;;;
1849;04.137;5� KYU;05-10-2019;;;;;
1850;04.161;8� KYU;12-10-2018;;;;;
1851;04.182;9/8� KYU;10-11-2019;;;;;
1852;04.138;6/5� KYU;10-11-2019;;;;;
1853;04.150;5� KYU;10-11-2019;;;;;
1854;16.016;4� KYU;10-11-2019;;;;;
1855;16.014;4� KYU;10-11-2019;;;;;
1856;16.009;4� KYU;10-11-2019;;;;;
1857;16.011;4� KYU;10-11-2019;;;;;
1858;04.112;4� KYU;10-11-2019;;;;;
1859;04.117;4� KYU;10-11-2019;;;;;
1860;06.058;3� KYU;10-11-2019;;;;;
1861;07.011;3� KYU;10-11-2019;;;;;
1862;16.004;3� KYU;10-11-2019;;;;;
1863;16.002;1� KYU;10-11-2019;;;;;
1864;16.005;1� KYU;10-11-2019;;;;;
1865;09.032;4� KYU;10-11-2019;;;;;
1866;04.183;9� KYU;01-09-2019;;;;;
1867;04.184;9� KYU;01-09-2019;;;;;
1868;04.185;9� KYU;01-09-2019;;;;;
1869;02.045;9� KYU;04-09-2019;;;;;
1870;04.186;9� KYU;16-10-2019;;;;;
1871;04.187;9� KYU;01-10-2019;;;;;
1872;04.188;9� KYU;01-10-2019;;;;;
1873;17.032;;01-09-2019;;;;;
1874;17.033;;23-10-2019;;;;;
1875;04.189;9� KYU;25-10-2019;;;;;
1876;04.190;9� KYU;30-10-2019;;;;;
1877;04.191;9� KYU;01-09-2019;;;;;
1878;17.034;9� KYU;15-11-2019;;;;;
1879;04.192;9� KYU;01-10-2019;;;;;
1880;04.193;9� KYU;01-10-2019;;;;;
1881;04.182;8� KYU;02-02-2020;;;;;
1882;04.183;9/8� KYU;02-02-2020;;;;;
1883;04.184;9/8� KYU;02-02-2020;;;;;
1884;04.185;9/8� KYU;02-02-2020;;;;;
1885;04.186;8� KYU;02-02-2020;;;;;
1886;04.189;9/8� KYU;02-02-2020;;;;;
1887;04.192;9/8� KYU;02-02-2020;;;;;
1888;04.193;9/8� KYU;02-02-2020;;;;;
1889;04.175;8/7� KYU;02-02-2020;;;;;
1890;04.153;7� KYU;02-02-2020;;;;;
1891;04.163;7� KYU;02-02-2020;;;;;
1892;04.168;8/7� KYU;02-02-2020;;;;;
1893;04.174;7� KYU;02-02-2020;;;;;
1894;04.149;6� KYU;02-02-2020;;;;;
1895;04.161;5� KYU;02-02-2020;;;;;
1896;04.162;6� KYU;02-02-2020;;;;;
1897;04.176;6� KYU;02-02-2020;;;;;
1898;04.155;5� KYU;02-02-2020;;;;;
1899;04.190;9/8� KYU;02-02-2020;;;;;
1900;04.191;9/8� KYU;02-02-2020;;;;;
1901;04.041;1� KYU;15-02-2020;;;;;
1902;04.129;3� KYU;15-02-2020;;;;;
1903;02.041;9/8� KYU;18-07-2019;;;;;
1904;02.040;9/8� KYU;18-07-2019;;;;;
1905;02.040;8� KYU;12-12-2019;;;;;
1906;02.041;8� KYU;12-12-2019;;;;;
1907;02.039;8� KYU;12-12-2019;;;;;
1908;02.044;8� KYU;12-12-2019;;;;;
1909;02.042;9/8� KYU;12-12-2019;;;;;
1910;02.037;7� KYU;12-12-2019;;;;;
1911;06.072;7� KYU;20-02-2019;;;;;
1912;06.076;8� KYU;20-02-2019;;;;;
1913;06.032;5� KYU;20-02-2019;;;;;
1914;06.061;6/5� KYU;18-10-2019;;;;;
1915;06.072;6� KYU;18-10-2019;;;;;
1916;06.073;7� KYU;18-10-2019;;;;;
1917;06.076;7� KYU;18-10-2019;;;;;
1918;06.081;8� KYU;18-10-2019;;;;;
1919;06.082;7� KYU;21-02-2020;;;;;
1920;06.073;7/6� KYU;21-02-2020;;;;;
1921;06.077;8/7� KYU;21-02-2020;;;;;
1922;06.081;8/7� KYU;21-02-2020;;;;;
1923;04.012;2� DAN;12-10-2018;;;;;
1924;04.187;8� KYU;28-06-2020;;;;;
1925;04.188;8� KYU;28-06-2020;;;;;
1926;04.194;9� KYU;30-11-2019;;;;;
1927;04.183;8� KYU;24-07-2020;;;;;
1928;04.184;8� KYU;24-07-2020;;;;;
1929;04.189;8� KYU;24-07-2020;;;;;
1930;04.191;8� KYU;24-07-2020;;;;;
1931;04.194;8� KYU;24-07-2020;;;;;
1932;04.175;7� KYU;24-07-2020;;;;;
1933;04.168;7� KYU;24-07-2020;;;;;
1934;04.174;7/6� KYU;24-07-2020;;;;;
1935;04.163;7/6� KYU;24-07-2020;;;;;
1936;04.153;7/6� KYU;24-07-2020;;;;;
1937;04.149;6/5� KYU;24-07-2020;;;;;
1938;04.138;5� KYU;24-07-2020;;;;;
1939;04.195;4� KYU;23-06-2019;;;;;
1940;17.035;9� KYU;29-01-2020;;;;;
1941;17.036;9� KYU;12-02-2020;;;;;
1942;04.196;9� KYU;01-02-2020;;;;;
1943;17.037;9� KYU;17-02-2020;;;;;
1944;04.152;7/6� KYU;10-10-2020;;;;;
1945;04.176;5� KYU;10-10-2020;;;;;
1946;04.162;5� KYU;10-10-2020;;;;;
1947;04.154;4� KYU;10-10-2020;;;;;
1948;04.150;4� KYU;10-10-2020;;;;;
1949;04.155;4� KYU;10-10-2020;;;;;
1950;04.137;4� KYU;10-10-2020;;;;;
1951;04.161;4� KYU;10-10-2020;;;;;
1952;04.112;3� KYU;10-10-2020;;;;;
1953;04.117;3� KYU;10-10-2020;;;;;
1954;16.009;3� KYU;10-10-2020;;;;;
1955;16.004;2� KYU;10-10-2020;;;;;
1956;04.104;2� KYU;10-10-2020;;;;;
1957;04.197;9� KYU;01-09-2020;;;;;
1958;04.198;9� KYU;01-09-2020;;;;;
1959;04.199;9� KYU;25-09-2020;;;;;
1960;04.200;9� KYU;25-09-2020;;;;;
1961;04.201;9� KYU;01-10-2020;;;;;
1962;04.202;9� KYU;07-10-2020;;;;;
1963;04.203;9� KYU;06-10-2020;;;;;
1964;04.204;9� KYU;01-10-2020;;;;;
1965;04.205;8� KYU;28-02-1987;;;;;
1966;04.205;7� KYU;26-06-1987;;;;;
1966;04.205;6� KYU;06-02-1988;;;;;
1966;04.205;5� KYU;25-02-1989;;;;;
1970;04.198;9/8� KYU;05-02-2021;;;;;
1971;04.204;9/8� KYU;05-02-2021;;;;;
1972;04.197;9/8� KYU;05-02-2021;;;;;
1973;04.201;9/8� KYU;05-02-2021;;;;;
1974;04.167;9/8� KYU;05-02-2021;;;;;
1975;04.202;9/8� KYU;05-02-2021;;;;;
1976;04.190;8� KYU;05-02-2021;;;;;
1977;04.183;8/7� KYU;05-02-2021;;;;;
1978;04.194;7� KYU;05-02-2021;;;;;
1979;04.184;8/7� KYU;05-02-2021;;;;;
1980;04.189;8/7� KYU;05-02-2021;;;;;
1981;04.175;7/6� KYU;05-02-2021;;;;;
1982;04.168;7/6� KYU;05-02-2021;;;;;
1983;04.152;6� kyu;05-02-2021;;;;;
1984;04.163;6� kyu;05-02-2021;;;;;
1985;04.153;6� kyu;05-02-2021;;;;;
1986;04.174;6� kyu;05-02-2021;;;;;
1987;04.149;5� kyu;05-02-2021;;;;;
1988;04.187;7� KYU;06-02-2021;;;;;
1989;04.188;7� KYU;06-02-2021;;;;;
1990;16.037;7� KYU;06-07-2019;;;;;
1991;16.030;8� KYU;06-07-2019;;;;;
1992;16.029;7� KYU;06-07-2019;;;;;
1993;16.020;7� KYU;06-07-2019;;;;;
1994;16.013;6� KYU;06-07-2019;;;;;
1995;16.040;7� KYU;06-07-2019;;;;;
1996;16.028;7� KYU;06-07-2019;;;;;
1997;16.021;7� KYU;06-07-2019;;;;;
1998;16.025;7� KYU;06-07-2019;;;;;
1999;16.048;8� KYU;06-07-2019;;;;;
2000;16.046;7� KYU;06-07-2019;;;;;
2001;16.047;8� KYU;06-07-2019;;;;;
2002;16.045;8� KYU;06-07-2019;;;;;
2003;16.001;2� DAN;10-01-2021;;;;;
2004;04.019;1� DAN;15-02-2020;;;;;
2005;04.030;1� DAN;15-02-2020;;;;;
2006;04.111;1� DAN;11-05-2019;;;;;
2007;17.038;8� KYU;28-06-2014;;;;;
2008;17.038;7� KYU;12-12-2016;;;;;
2009;17.038;6� KYU;12-06-2018;;;;;
2010;17.038;5� KYU;27-06-2019;;;;;
2011;04.199;8� KYU;05-02-2021;;;;;
2012;04.196;9/8� KYU;05-02-2021;;;;;
2013;06.061;5� KYU;31-05-2021;;;;;
2014;02.046;9� KYU;01-10-2020;;;;;
2015;02.047;9� KYU;01-04-2021;;;;;
2016;02.048;9� KYU;01-04-2021;;;;;
2017;02.032;5� KYU;19-06-2021;;;;;
2018;02.037;7/6� KYU;19-06-2021;;;;;
2019;02.038;7� KYU;19-06-2021;;;;;
2020;02.039;8/7� KYU;19-06-2021;;;;;
2021;02.040;8/7� KYU;19-06-2021;;;;;
2022;02.041;8/7� KYU;19-06-2021;;;;;
2023;02.042;8� KYU;19-06-2021;;;;;
2024;02.043;8� KYU;19-06-2021;;;;;
2025;02.044;7� KYU;19-06-2021;;;;;
2026;02.045;8� KYU;19-06-2021;;;;;
2027;02.046;9/8� KYU;19-06-2021;;;;;
2028;04.167;8� KYU;03-07-2021;;;;;
2029;04.203;8� KYU;03-07-2021;;;;;
2030;04.197;8� KYU;03-07-2021;;;;;
2031;04.200;9/8� KYU;03-07-2021;;;;;
2032;04.198;8� KYU;03-07-2021;;;;;
2033;04.204;8� KYU;03-07-2021;;;;;
2034;04.192;8� KYU;03-07-2021;;;;;
2035;04.196;8� KYU;03-07-2021;;;;;
2036;04.202;8� KYU;03-07-2021;;;;;
2037;04.191;8/7� KYU;03-07-2021;;;;;
2038;04.190;7� KYU;03-07-2021;;;;;
2039;04.183;7� KYU;03-07-2021;;;;;
2040;04.184;7� KYU;03-07-2021;;;;;
2041;04.189;6� KYU;03-07-2021;;;;;
2042;04.175;6� KYU;03-07-2021;;;;;
2043;04.168;6� KYU;03-07-2021;;;;;
2044;04.206;9� KYU;09-09-2020;;;;;
2045;04.207;9� KYU;20-04-2021;;;;;
2046;04.208;9� KYU;28-04-2021;;;;;
2047;04.209;9� KYU;03-05-2021;;;;;
2048;04.210;9� KYU;03-05-2021;;;;;
2049;04.211;9� KYU;05-05-2021;;;;;
2050;04.212;9� KYU;12-05-2021;;;;;
2051;04.213;9� KYU;15-05-2021;;;;;
2052;04.214;9� KYU;19-05-2021;;;;;
2053;04.215;9� KYU;10-06-2021;;;;;
2054;04.216;9� KYU;10-06-2021;;;;;
2058;16.020;6� KYU;03-07-2021;;;;;
2059;16.037;6� KYU;03-07-2021;;;;;
2060;16.021;6� KYU;03-07-2021;;;;;
2061;16.046;6� KYU;03-07-2021;;;;;
2062;16.025;6� KYU;03-07-2021;;;;;
2063;16.045;6� KYU;03-07-2021;;;;;
2064;16.048;6� KYU;03-07-2021;;;;;
2065;16.047;6� KYU;03-07-2021;;;;;
2066;16.013;5� KYU;03-07-2021;;;;;
2067;04.138;5/4� KYU;03-07-2021;;;;;
2068;04.176;4� KYU;03-07-2021;;;;;
2069;04.195;3� KYU;03-07-2021;;;;;
2070;04.155;3� KYU;03-07-2021;;;;;
2071;04.137;3� KYU;03-07-2021;;;;;
2072;16.014;3� KYU;03-07-2021;;;;;
2073;02.022;3� KYU;03-07-2021;;;;;
2074;16.009;2� KYU;03-07-2021;;;;;
2075;06.060;2� KYU;03-07-2021;;;;;
2076;04.217;9� KYU;21-04-2021;;;;;
2077;04.218;9� KYU;03-05-2021;;;;;
2078;04.219;9� KYU;30-05-2021;;;;;
2079;04.210;9/8� KYU;22-10-2021;;;;;
2080;04.207;9/8� KYU;22-10-2021;;;;;
2081;04.212;8� KYU;22-10-2021;;;;;
2082;04.215;8� KYU;22-10-2021;;;;;
2083;04.198;8/7� KYU;22-10-2021;;;;;
2084;04.204;8/7� KYU;22-10-2021;;;;;
2085;02.050;9� KYU;01-09-2021;;;;;
2086;02.051;9� KYU;01-09-2021;;;;;
2087;02.052;9� KYU;01-09-2021;;;;;
2088;02.053;9� KYU;01-10-2021;;;;;
2089;04.214;9/8� KYU;20-11-2021;;;;;
2090;02.048;9/8� KYU;20-11-2021;;;;;
2091;02.041;7� KYU;20-11-2021;;;;;
2092;02.040;7� KYU;20-11-2021;;;;;
2093;02.039;7� KYU;20-11-2021;;;;;
2094;02.037;6� KYU;20-11-2021;;;;;
2095;02.044;6� KYU;20-11-2021;;;;;
2096;02.038;6� KYU;20-11-2021;;;;;
2097;04.163;6/5� KYU;20-11-2021;;;;;
2098;04.174;6/5� KYU;20-11-2021;;;;;
2099;04.153;6/5� KYU;20-11-2021;;;;;
2100;02.049;9� KYU;01-06-2021;;;;;
2101;02.054;9� KYU;15-10-2021;;;;;
2102;02.055;9� KYU;01-11-2021;;;;;
2103;02.056;9� KYU;01-11-2021;;;;;
2104;02.057;9� KYU;01-01-2022;;;;;
2105;02.058;9� KYU;01-01-2022;;;;;
2106;04.149;5/4� KYU;20-11-2021;;;;;
2107;04.131;3� KYU;20-11-2021;;;;;
2108;04.154;3� KYU;20-11-2021;;;;;
2109;04.104;1� KYU;20-11-2021;;;;;
2110;16.004;1� KYU;20-11-2021;;;;;
2111;02.049;8� KYU;15-12-2021;;;;;
2112;02.043;8/7� KYU;15-12-2021;;;;;
2113;02.042;8/7� KYU;15-12-2021;;;;;
2114;02.045;7� KYU;15-12-2021;;;;;
2115;04.220;9� KYU;01-08-2021;;;;;
2116;04.221;9� KYU;01-08-2021;;;;;
2117;04.222;7� KYU;02-08-2021;;;;;
2118;04.223;9� KYU;02-08-2021;;;;;
2119;04.224;9� KYU;02-08-2021;;;;;
2120;04.225;9� KYU;04-10-2021;;;;;
2121;04.226;9� KYU;22-09-2021;;;;;
2122;04.227;9� KYU;17-09-2021;;;;;
2123;04.228;9� KYU;01-10-2021;;;;;
2124;04.229;9� KYU;01-10-2021;;;;;
2125;04.230;9� KYU;04-10-2021;;;;;
2126;04.232;9� KYU;08-10-2021;;;;;
2127;04.233;9� KYU;01-12-2021;;;;;
2128;06.083;9� KYU;01-09-2021;;;;;
2129;06.084;9� KYU;01-09-2021;;;;;
2130;06.085;9� KYU;01-09-2021;;;;;
2131;06.086;9� KYU;01-09-2021;;;;;
2132;06.087;9� KYU;09-09-2021;;;;;
2133;06.088;9� KYU;06-09-2021;;;;;
2134;06.089;9� KYU;06-09-2021;;;;;
2135;06.090;9� KYU;06-09-2021;;;;;
2136;06.091;9� KYU;06-09-2021;;;;;
2137;06.092;9� KYU;01-12-2021;;;;;
2138;06.093;9� KYU;01-12-2021;;;;;
2139;06.073;6� KYU;10-01-2022;;;;;
2140;06.084;8� KYU;10-01-2022;;;;;
2141;06.085;8� KYU;10-01-2022;;;;;
2142;06.090;8� KYU;10-01-2022;;;;;
2143;06.091;8� KYU;10-01-2022;;;;;
2144;06.083;9/8� KYU;10-01-2022;;;;;
2145;06.086;9/8� KYU;10-01-2022;;;;;
2146;06.087;9/8� KYU;10-01-2022;;;;;
2147;06.088;9/8� KYU;10-01-2022;;;;;
2148;06.089;9/8� KYU;10-01-2022;;;;;
2149;16.051;9� KYU;02-11-2018;;;;;
2150;16.052;9� KYU;01-09-2019;;;;;
2151;16.053;9� KYU;01-09-2019;;;;;
2152;16.054;9� KYU;01-09-2019;;;;;
2153;16.055;9� KYU;01-09-2021;;;;;
2154;16.056;9� KYU;01-09-2021;;;;;
2155;16.057;9� KYU;01-09-2021;;;;;
2156;16.058;9� KYU;01-09-2021;;;;;
2157;16.059;9� KYU;01-09-2021;;;;;
2158;16.060;9� KYU;01-09-2021;;;;;
2159;16.061;9� KYU;01-09-2021;;;;;
2160;16.062;9� KYU;01-09-2021;;;;;
2161;16.063;9� KYU;01-09-2021;;;;;
2162;16.064;9� KYU;01-09-2021;;;;;
2163;16.065;9� KYU;01-09-2021;;;;;
2164;16.066;9� KYU;01-09-2021;;;;;
2165;16.067;9� KYU;01-09-2021;;;;;
2166;16.068;9� KYU;01-09-2021;;;;;
2167;16.069;9� KYU;01-09-2021;;;;;
2168;16.070;9� KYU;01-09-2021;;;;;
2169;16.071;9� KYU;01-09-2021;;;;;
2170;04.233;9� KYU;18-08-2021;;;;;
2170;04.231;9� KYU;08-10-2021;;;;;
2172;04.231;9/8� KYU;26-02-2022;;;;;
2173;04.229;9/8� KYU;26-02-2022;;;;;
2174;04.225;9/8� KYU;26-02-2022;;;;;
2175;04.221;9/8� KYU;26-02-2022;;;;;
2176;04.208;9/8� KYU;26-02-2022;;;;;
2177;04.220;8� KYU;26-02-2022;;;;;
2178;04.226;8� KYU;26-02-2022;;;;;
2179;04.202;8/7� KYU;26-02-2022;;;;;
2180;04.196;8/7� KYU;26-02-2022;;;;;
2181;04.215;7� KYU;26-02-2022;;;;;
2182;04.204;7� KYU;26-02-2022;;;;;
2183;04.184;7/6� KYU;26-02-2022;;;;;
2184;04.183;6� KYU;26-02-2022;;;;;
2185;04.152;6/5� KYU;26-02-2022;;;;;
2186;04.175;6/5� KYU;26-02-2022;;;;;
2187;04.168;6/5� KYU;26-02-2022;;;;;
2188;09.045;9� KYU;01-09-2021;;;;;
2189;09.046;9� KYU;01-09-2021;;;;;
2190;09.047;9� KYU;01-09-2021;;;;;
2191;16.072;9� KYU;01-09-2021;;;;;
2192;16.073;9� KYU;01-09-2021;;;;;
2193;04.187;6� KYU;26-03-2022;;;;;
2194;04.188;6� KYU;26-03-2022;;;;;
2195;02.052;9/8� KYU;06-04-2022;;;;;
2196;02.047;9/8� KYU;06-04-2022;;;;;
2197;02.053;9/8� KYU;06-04-2022;;;;;
2198;02.054;9/8� KYU;06-04-2022;;;;;
2199;02.056;9/8� KYU;06-04-2022;;;;;
2200;02.051;9/8� KYU;06-04-2022;;;;;
2201;02.046;8� KYU;06-04-2022;;;;;
2202;02.050;8� KYU;06-04-2022;;;;;
2203;06.083;8� KYU;20-04-2022;;;;;
2204;06.086;8� KYU;20-04-2022;;;;;
2205;06.092;8� KYU;20-04-2022;;;;;
2206;06.093;9/8� KYU;20-04-2022;;;;;
2207;04.212;7� KYU;21-05-2022;;;;;
2208;02.039;7/6� KYU;21-05-2022;;;;;
2209;02.041;7/6� KYU;21-05-2022;;;;;
2210;16.050;6� KYU;21-05-2022;;;;;
2211;16.053;6� KYU;21-05-2022;;;;;
2212;16.041;6� KYU;21-05-2022;;;;;
2213;16.073;6� KYU;21-05-2022;;;;;
2214;16.037;6/5� KYU;21-05-2022;;;;;
2215;16.046;6/5� KYU;21-05-2022;;;;;
2216;16.021;6/5� KYU;21-05-2022;;;;;
2217;16.025;6/5� KYU;21-05-2022;;;;;
2218;16.020;5� KYU;21-05-2022;;;;;
2219;16.013;4� KYU;21-05-2022;;;;;
2220;02.032;4� KYU;21-05-2022;;;;;
2221;04.138;4� KYU;21-05-2022;;;;;
2223;04.205;4� KYU;21-05-2022;;;;;
2224;04.176;3� KYU;21-05-2022;;;;;
2225;04.161;3� KYU;21-05-2022;;;;;
2226;04.155;2� KYU;21-05-2022;;;;;
2227;04.117;2� KYU;21-05-2022;;;;;
2228;04.137;2� KYU;21-05-2022;;;;;
2229;16.009;1� KYU;21-05-2022;;;;;
2230;16.045;5� KYU;21-05-2022;;;;;
2231;16.048;5� KYU;21-05-2022;;;;;
2231;17.037;6� KYU;26-04-2022;;;;;
2232;17.035;6� KYU;26-04-2022;;;;;
2233;06.084;7� KYU;20-06-2022;;;;;
2234;06.077;7� KYU;20-06-2022;;;;;
2235;06.089;8� KYU;20-06-2022;;;;;
2236;02.059;9� KYU;04-04-2022;;;;;
2237;02.057;9/8� KYU;22-06-2022;;;;;
2238;02.058;9/8� KYU;22-06-2022;;;;;
2239;02.055;9/8� KYU;22-06-2022;;;;;
2240;02.059;9/8� KYU;22-06-2022;;;;;
2241;02.049;7� KYU;22-06-2022;;;;;
2242;02.042;7� KYU;22-06-2022;;;;;
2243;02.043;7� KYU;22-06-2022;;;;;
2245;02.040;6� KYU;22-06-2022;;;;;
2246;02.037;6/5� KYU;22-06-2022;;;;;
2247;04.234;9� KYU;01-01-2022;;;;;
2248;04.235;9� KYU;01-02-2022;;;;;
2249;04.236;9� KYU;23-02-2022;;;;;
2250;04.237;9� KYU;01-03-2022;;;;;
2251;04.238;9� KYU;01-03-2022;;;;;
2252;04.239;9� KYU;01-03-2022;;;;;
2253;04.240;9� KYU;11-04-2022;;;;;
